39,55,47,0,3,1,1,0,1 1
8,29,51,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
6,4,33,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
58,5,31,11,13,1,1,11,1 1
0,5,15,1,0,1,1,1,1 1
13,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,36,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,30,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
0,5,14,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
4,2,26,0,1,1,1,0,1 1
0,3,10,2,0,1,1,2,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
27,68,100,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,66,0,1,0,1,1,1,1 1
22,7,49,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
54,4,31,9,11,1,1,9,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
12,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
12,5,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
6,5,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,5,34,0,1,1,1,0,1 1
8,6,34,0,1,1,1,0,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,30,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
13,5,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,6,41,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
4,2,24,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,3,30,1,0,1,1,1,1 1
12,4,31,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
3,3,29,0,1,1,1,0,1 1
0,4,24,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
7,5,43,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
8,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
3,2,20,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,25,0,1,1,1,0,1 1
7,3,34,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
0,4,0,1,0,1,1,1,1 1
7,4,28,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
21,4,33,1,4,1,1,1,1 1
9,4,36,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,3,28,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
3,4,33,0,1,1,1,0,1 1
0,3,14,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
52,5,31,11,13,1,1,11,1 1
0,4,16,1,0,1,1,1,1 1
8,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
12,4,32,0,1,1,1,0,1 1
6,4,35,0,1,1,1,0,1 1
9,87,42,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,5,42,0,1,1,1,0,1 1
7,4,34,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
17,67,221,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,3,10,1,0,1,1,1,1 1
10,2,32,1,3,1,1,1,1 1
0,5,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
6,3,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
13,4,34,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,31,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
12,4,32,0,1,1,1,0,1 1
8,5,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
5,3,21,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
6,4,46,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
17,4,34,1,3,1,1,1,1 1
13,4,34,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
48,4,33,9,11,1,1,9,1 1
0,56,0,1,0,1,1,1,1 1
7,4,29,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
4,22,18,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,31,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
29,5,33,3,6,1,1,3,1 1
0,4,0,1,0,1,1,1,1 1
15,3,25,1,3,1,1,1,1 1
7,4,26,0,1,1,1,0,1 1
6,5,60,0,1,1,1,0,1 1
4,2,18,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
27,15,39,0,1,1,1,0,1 1
0,5,17,1,0,1,1,1,1 1
5,4,34,0,1,1,1,0,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
7,4,28,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
13,4,35,1,3,1,1,1,1 1
0,4,17,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,3,9,1,0,1,1,1,1 1
48,4,33,9,11,1,1,9,1 1
22,3,30,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
42,4,34,7,9,1,1,7,1 1
7,5,32,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
13,5,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
34,4,35,0,1,1,1,0,1 1
0,66,0,1,0,1,1,1,1 1
7,5,35,0,1,1,1,0,1 1
70,5,44,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
4,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,5,39,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
7,4,36,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
0,5,16,1,0,1,1,1,1 1
3,2,20,0,1,1,1,0,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
3,2,21,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,5,46,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
128,4,205,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
7,5,38,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,28,0,1,1,1,0,1 1
8,5,27,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
9,4,29,1,3,1,1,1,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,48,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
8,4,102,1,3,1,1,1,1 1
0,4,0,1,0,1,1,1,1 1
48,5,139,0,1,1,1,0,1 1
0,3,7,1,0,1,1,1,1 1
10,3,24,1,3,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,2,8,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
28,6,46,0,1,1,1,0,1 1
6,3,29,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,5,34,0,1,1,1,0,1 1
7,4,33,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
0,5,13,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
14,6,30,1,3,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,13,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
17,6,38,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
6,6,60,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,21,31,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,5,38,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,3,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
13,4,32,0,1,1,1,0,1 1
0,5,13,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,37,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,36,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,3,31,0,1,1,1,0,1 1
0,117,0,1,0,1,1,1,1 1
7,5,56,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,13,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
12,4,29,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,5,32,0,1,1,1,0,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
13,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
13,4,29,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,6,37,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
0,5,48,1,0,1,1,1,1 1
6,4,30,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
17,26,106,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,5,34,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,38,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,3,10,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
0,16,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
60,5,31,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
35,4,33,5,7,1,1,5,1 1
0,3,11,1,0,1,1,1,1 1
70,4,34,13,16,1,1,13,1 1
0,4,14,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
73,14,82,0,1,1,1,0,1 1
8,4,42,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
25,4,32,3,5,1,1,3,1 1
6,4,34,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
60,4,34,11,13,1,1,11,1 1
5,4,40,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
0,4,12,1,0,1,1,1,1 1
39,4,30,9,11,1,1,9,1 1
6,5,33,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
75,4,34,15,17,1,1,15,1 1
0,4,14,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,293,363,0,0,2,2,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
12,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
5,4,32,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
14,4,42,1,3,1,1,1,1 1
0,5,12,1,0,1,1,1,1 1
7,4,31,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,2,10,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
0,4,0,1,0,1,1,1,1 1
6,3,30,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,5,32,0,1,1,1,0,1 1
0,3,14,1,0,1,1,1,1 1
7,4,36,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
12,4,34,0,1,1,1,0,1 1
0,4,32,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
6,4,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,5,35,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,5,11,2,0,1,1,2,1 1
16,4,34,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
6,4,32,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
19,4,33,1,4,1,1,1,1 1
0,5,17,1,0,1,1,1,1 1
6,4,43,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
26,4,35,3,5,1,1,3,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,25,0,1,0,1,1,1,1 1
6,5,74,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
24,5,32,3,5,1,1,3,1 1
0,5,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,32,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
0,5,15,1,0,1,1,1,1 1
6,4,35,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,2,9,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
11,4,44,0,1,1,1,0,1 1
7,4,65,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
12,3,30,1,3,1,1,1,1 1
0,4,14,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
70,4,33,13,16,1,1,13,1 1
0,4,12,2,0,1,1,2,1 1
24,4,33,3,5,1,1,3,1 1
0,4,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
3,2,18,0,1,1,1,0,1 1
0,5,15,1,0,1,1,1,1 1
6,5,34,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,35,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,4,27,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,5,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
0,4,15,1,0,1,1,1,1 1
3,2,22,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
17,4,33,1,3,1,1,1,1 1
0,4,0,1,0,1,1,1,1 1
5,4,23,0,1,1,1,0,1 1
16,4,29,0,1,1,1,0,1 1
7,4,43,0,1,1,1,0,1 1
7,5,31,0,1,1,1,0,1 1
6,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,34,0,1,1,1,0,1 1
0,4,70,1,0,1,1,1,1 1
7,6,133,0,1,1,1,0,1 1
0,3,14,1,0,1,1,1,1 1
0,4,0,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,32,0,1,1,1,0,1 1
0,5,17,1,0,1,1,1,1 1
6,4,29,0,1,1,1,0,1 1
0,4,11,1,0,1,1,1,1 1
17,4,33,1,3,1,1,1,1 1
17,5,81,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,10,58,0,1,1,1,0,1 1
67,6,53,0,1,1,1,0,1 1
0,5,11,1,0,1,1,1,1 1
18,5,33,1,3,1,1,1,1 1
0,5,0,1,0,1,1,1,1 1
6,11,32,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
8,5,36,0,1,1,1,0,1 1
0,4,17,1,0,1,1,1,1 1
6,4,43,0,1,1,1,0,1 1
3,2,17,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
31,4,29,5,7,1,1,5,1 1
0,4,15,1,0,1,1,1,1 1
7,5,32,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
60,4,44,11,13,1,1,11,1 1
0,4,16,1,0,1,1,1,1 1
5,27,58,0,1,1,1,0,1 1
0,5,14,1,0,1,1,1,1 1
7,4,36,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,4,28,0,1,1,1,0,1 1
0,5,11,1,0,1,1,1,1 1
17,4,33,1,3,1,1,1,1 1
7,5,75,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
5,24,26,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
7,5,33,0,1,1,1,0,1 1
6,4,28,0,1,1,1,0,1 1
0,4,12,1,0,1,1,1,1 1
16,4,32,1,3,1,1,1,1 1
7,4,31,0,1,1,1,0,1 1
0,5,0,1,0,1,1,1,1 1
60,4,30,0,1,1,1,0,1 1
7,4,36,0,1,1,1,0,1 1
109,56,45,0,1,1,1,0,1 1
6,4,29,0,1,1,1,0,1 1
0,3,0,1,0,1,1,1,1 1
0,6,0,1,0,1,1,1,1 1
44,3,34,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
16,5,28,1,3,1,1,1,1 1
0,27,0,1,0,1,1,1,1 1
7,3,29,0,1,1,1,0,1 1
0,4,11,2,0,1,1,2,1 1
33,4,32,5,7,1,1,5,1 1
0,4,11,1,0,1,1,1,1 1
59,4,33,11,13,1,1,11,1 1
15,4,27,1,3,1,1,1,1 1
0,4,21,1,0,1,1,1,1 1
11,5,84,1,3,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,5,53,0,1,1,1,0,1 1
7,4,35,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,5,38,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,6,69,0,1,1,1,0,1 1
0,4,10,1,0,1,1,1,1 1
58,4,31,11,13,1,1,11,1 1
0,35,0,1,0,1,1,1,1 1
59,4,32,11,13,1,1,11,1 1
7,4,32,0,1,1,1,0,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,36,99,0,1,1,1,0,1 1
0,2,0,1,0,1,1,1,1 1
4,3,21,0,1,1,1,0,1 1
0,41,0,1,0,1,1,1,1 1
6,4,26,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,4,39,0,1,1,1,0,1 1
17,4,34,0,1,1,1,0,1 1
0,4,13,1,0,1,1,1,1 1
6,5,37,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
48,4,32,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
0,4,16,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
7,4,206,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
7,4,33,0,1,1,1,0,1 1
27,5,30,1,3,1,1,1,1 1
0,5,13,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,0,1,0,1,1,1,1 1
6,3,26,0,1,1,1,0,1 1
0,26,0,1,0,1,1,1,1 1
71,6,35,0,1,1,1,0,1 1
7,5,32,0,1,1,1,0,1 1
0,4,15,1,0,1,1,1,1 1
6,4,33,0,1,1,1,0,1 1
0,4,14,1,0,1,1,1,1 1
